Property,Value,Unit
N_x,80,Unnamed: 2
N_z,3000,
x_step,500.0,m
z_step,0.16666666666666666,m
frequency,1000.082,MHz
polarisation,TE,
Max compression error,-50.0,dB
wavelet level,2,
wavelet family,sym6,
apodisation window,Hanning,
apodisation size,0.15,% of N_z
image size,0.15,% of N_z
ground,None,
epsr,15.0,
sigma,0.5,S/m
atmosphere,Homogeneous,
turbulence,Y,Y or N
Cn2,-12.0,Cn2 exponent
L0,100.0,m
c0,0.118,M-unit/m
delta,15.0,m
zb,200.0,m
c2,-0.8,M-unit/m
zt,200.0,m
atm filename,toto.atm,
dynamic,30,dB
