Property,Value,Unit
method,SSW,
N_x,500,Unnamed: 2
N_z,1000,
x_step,100.0,m
z_step,1.0,m
frequency,1000.0,MHz
polarisation,TE,
Max compression error,-100.0,dB
wavelet level,3,
wavelet family,sym6,
apodisation window,Hanning,
apodisation size,0.35,% of N_z
image size,0.15,% of N_z
ground,PEC,
epsr,15.0,
sigma,0.5,S/m
atmosphere,Homogeneous,
turbulence,N,Y or N
Cn2,-12.0,Cn2 exponent
L0,10.0,m
c0,0.118,M-unit/m
delta,15.0,m
zb,200.0,m
c2,-0.8,M-unit/m
zt,200.0,m
atm filename,toto.atm,
dynamic,25,dB
