Property,Value,Unit
method,WWP,
N_x,2400,Unnamed: 2
N_z,4000,
x_step,12.5,m
z_step,0.2,m
frequency,2000.0,MHz
polarisation,TE,
Max compression error,-20.0,dB
wavelet level,2,
wavelet family,sym6,
wvl propagator,WGM,
apodisation window,Hanning,
apodisation size,0.2,% of N_z
image size,0.2,% of N_z
ground,No Ground,
epsr,15.0,
sigma,0.5,S/m
atmosphere,Trilinear,
turbulence,Y,Y or N
Cn2,-12.0,Cn2 exponent
L0,10.0,m
c0,0.118,M-unit/m
delta,15.0,m
zb,200.0,m
c2,-0.8,M-unit/m
zt,200.0,m
atm filename,toto.atm,
dynamic,80,dB
py_or_cy,Python,'Python' or 'Cython'
atmosphere_datetime,2017-11-15T14:00:00,%Y-%m-%dT%H:00:00 (UTC)
P,43.554465;2.289742,latitude;longitude
Q,43.302212;-2.914873,latitude;longitude
