Property,Value,Unit
method,SSW,
N_x,1000,Unnamed: 2
N_z,512,
x_step,422.29,m
z_step,5.859375,m
frequency,118.5,MHz
polarisation,TE,
Max compression error,-20.0,dB
wavelet level,2,
wavelet family,sym6,
apodisation window,Hanning,
apodisation size,0.15,% of N_z
image size,0.1,% of N_z
ground,PEC,
epsr,15.0,
sigma,0.5,S/m
atmosphere,ERA5,
turbulence,N,Y or N
Cn2,-12.0,Cn2 exponent
L0,10.0,m
c0,0.118,M-unit/m
delta,15.0,m
zb,200.0,m
c2,-0.8,M-unit/m
zt,200.0,m
dynamic,99,dB
py_or_cy,Python,'Python' or 'Cython'
atmosphere_datetime,2017-11-15T14:00:00,%Y-%m-%dT%H:00:00 (UTC)
P,43.554465;2.289742,lattitude;longitude
Q,43.302212;-2.914873,lattitude;longitude
